transaction_id,order_id,payment_method,amount,currency,status,processor_ref,processed_at
TXN-2001,ORD-1001,credit_card,92.81,USD,completed,ch_3N1a2b3c4d,2024-02-01 10:16:00
TXN-2002,ORD-1002,credit_card,116.49,GBP,completed,ch_4O2b3c4d5e,2024-02-03 14:31:00
TXN-2003,ORD-1003,paypal,202.99,CAD,completed,PP-5P3c4d5e6f,2024-02-05 09:01:00
TXN-2004,ORD-1004,credit_card,519.37,USD,completed,ch_6Q4d5e6f7g,2024-02-08 16:21:00
TXN-2005,ORD-1005,apple_pay,660.24,AUD,completed,ap_7R5e6f7g8h,2024-02-10 02:46:00
TXN-2006,ORD-1006,credit_card,136.56,USD,completed,ch_8S6f7g8h9i,2024-02-12 11:01:00
TXN-2007,ORD-1007,bank_transfer,117.69,SGD,completed,bt_9T7g8h9i0j,2024-02-15 06:35:00
TXN-2008,ORD-1008,credit_card,171.55,MXN,completed,ch_0U8h9i0j1k,2024-02-18 13:11:00
TXN-2009,ORD-1009,paypal,174.38,USD,completed,PP-1V9i0j1k2l,2024-02-20 17:01:00
TXN-2010,ORD-1010,credit_card,250.99,INR,completed,ch_2W0j1k2l3m,2024-03-01 04:16:00
TXN-2011,ORD-1011,bank_transfer,394.74,CNY,completed,bt_3X1k2l3m4n,2024-03-05 01:50:00
TXN-2012,ORD-1012,credit_card,755.99,EUR,completed,ch_4Y2l3m4n5o,2024-03-08 15:31:00
TXN-2013,ORD-1013,paypal,118.79,EUR,completed,PP-5Z3m4n5o6p,2024-03-10 10:01:00
TXN-2014,ORD-1014,credit_card,251.98,VND,completed,ch_6A4n5o6p7q,2024-03-12 07:21:00
TXN-2015,ORD-1015,credit_card,221.98,USD,completed,ch_7B5o6p7q8r,2024-03-15 09:46:00
TXN-2016,ORD-1016,apple_pay,133.57,USD,completed,ap_8C6p7q8r9s,2024-03-18 12:01:00
TXN-2017,ORD-1017,credit_card,191.99,INR,completed,ch_9D7q8r9s0t,2024-03-20 05:01:00
TXN-2018,ORD-1018,bank_transfer,198.44,EUR,completed,bt_0E8r9s0t1u,2024-03-22 08:35:00
TXN-2019,ORD-1019,credit_card,101.99,NGN,completed,ch_1F9s0t1u2v,2024-03-25 09:16:00
TXN-2020,ORD-1020,credit_card,449.99,JPY,completed,ch_2G0t1u2v3w,2024-03-28 01:01:00
TXN-2021,ORD-1021,paypal,296.98,BRL,completed,PP-3H1u2v3w4x,2024-04-01 14:31:00
TXN-2022,ORD-1022,credit_card,684.99,KRW,completed,ch_4I2v3w4x5y,2024-04-05 06:01:00
TXN-2023,ORD-1023,credit_card,189.98,EUR,completed,ch_5J3w4x5y6z,2024-04-08 11:01:00
TXN-2024,ORD-1024,bank_transfer,120.64,EUR,completed,bt_6K4x5y6z7a,2024-04-10 10:35:00
TXN-2025,ORD-1025,credit_card,124.78,USD,completed,ch_7L5y6z7a8b,2024-04-15 10:01:00
TXN-2026,ORD-1026,paypal,176.49,GBP,completed,PP-8M6z7a8b9c,2024-04-18 14:01:00
TXN-2027,ORD-1027,credit_card,205.59,USD,completed,ch_9N7a8b9c0d,2024-04-20 11:31:00
TXN-2028,ORD-1028,apple_pay,660.38,USD,completed,ap_0O8b9c0d1e,2024-04-25 17:16:00
